Date,Week_Until_Race,Day_of_Week,Workout_Type,Workout_Description,Total_Miles
2025-10-13,18,Monday,Rest,&quot;Rest&quot;,0.0
2025-10-14,18,Tuesday,Q1,&quot;4E+8M+1T+1E&quot;,14.0
2025-10-15,18,Wednesday,Easy,&quot;Easy Run&quot;,4.0
2025-10-16,18,Thursday,Easy,&quot;Easy Run&quot;,5.0
2025-10-17,18,Friday,Rest,&quot;Rest&quot;,0.0
2025-10-18,18,Saturday,Q2,&quot;8E+2x(2T w/2 min rests)+1T+2E&quot;,15.0
2025-10-19,18,Sunday,Easy,&quot;Easy Run&quot;,4.0
2025-10-20,17,Monday,Rest,&quot;Rest&quot;,0.0
2025-10-21,17,Tuesday,Q1,&quot;2E+3T+40 min E+2T+1E&quot;,13.0
2025-10-22,17,Wednesday,Easy,&quot;Easy Run&quot;,5.0
2025-10-23,17,Thursday,Easy,&quot;Easy Run&quot;,6.0
2025-10-24,17,Friday,Rest,&quot;Rest&quot;,0.0
2025-10-25,17,Saturday,Q2,&quot;6E+5x(3 min I w/2 min jg)+6x(1 min R w/2 min jg)+2E&quot;,13.0
2025-10-26,17,Sunday,Easy,&quot;Easy Run&quot;,5.0
2025-10-27,16,Monday,Rest,&quot;Rest&quot;,0.0
2025-10-28,16,Tuesday,Q1,&quot;steady E run of 90-120 min&quot;,15.0
2025-10-29,16,Wednesday,Easy,&quot;Easy Run&quot;,6.0
2025-10-30,16,Thursday,Easy,&quot;Easy Run&quot;,5.0
2025-10-31,16,Friday,Rest,&quot;Rest&quot;,0.0
2025-11-01,16,Saturday,Q2,&quot;6E+2T+2 min E+2T+2 min E+1T+2E&quot;,13.0
2025-11-02,16,Sunday,Easy,&quot;Easy Run&quot;,6.0
2025-11-03,15,Monday,Rest,&quot;Rest&quot;,0.0
2025-11-04,15,Tuesday,Q1,&quot;2E+8M+1E+2M+2E&quot;,15.0
2025-11-05,15,Wednesday,Easy,&quot;Easy Run&quot;,6.0
2025-11-06,15,Thursday,Easy,&quot;Easy Run&quot;,5.0
2025-11-07,15,Friday,Rest,&quot;Rest&quot;,0.0
2025-11-08,15,Saturday,Q2,&quot;40 min E+3x(2T w/2 min rests)+2E&quot;,13.0
2025-11-09,15,Sunday,Easy,&quot;Easy Run&quot;,6.0
2025-11-10,14,Monday,Rest,&quot;Rest&quot;,0.0
2025-11-11,14,Tuesday,Q1,&quot;1E+2x(2T w/2 min rests)+60 min E+1T+1E&quot;,15.0
2025-11-12,14,Wednesday,Easy,&quot;Easy Run&quot;,6.0
2025-11-13,14,Thursday,Easy,&quot;Easy Run&quot;,5.0
2025-11-14,14,Friday,Rest,&quot;Rest&quot;,0.0
2025-11-15,14,Saturday,Q2,&quot;6E+5x(4 min I w/3 min jg)+2E&quot;,13.0
2025-11-16,14,Sunday,Easy,&quot;Easy Run&quot;,6.0
2025-11-17,13,Monday,Rest,&quot;Rest&quot;,0.0
2025-11-18,13,Tuesday,Q1,&quot;steady E run of 100-120 min&quot;,16.0
2025-11-19,13,Wednesday,Easy,&quot;Easy Run&quot;,5.0
2025-11-20,13,Thursday,Easy,&quot;Easy Run&quot;,6.0
2025-11-21,13,Friday,Rest,&quot;Rest&quot;,0.0
2025-11-22,13,Saturday,Q2,&quot;40 min E+3x(2T w/2 min rests)+2E&quot;,13.0
2025-11-23,13,Sunday,Easy,&quot;Easy Run&quot;,5.0
2025-11-24,12,Monday,Rest,&quot;Rest&quot;,0.0
2025-11-25,12,Tuesday,Q1,&quot;2E+6M+1E+6M+1E&quot;,16.0
2025-11-26,12,Wednesday,Easy,&quot;Easy Run&quot;,7.0
2025-11-27,12,Thursday,Easy,&quot;Easy Run&quot;,6.0
